highAlpha,lowAlpha,highBeta,lowBeta,midGamma,lowGamma,theta,delta,meditationValue
9813,5966,4462,9786,3140,3999,2158,4017,51
365,1077,1677,2243,1138,2098,3000,58252,44
8618,14876,7538,11696,8334,19720,5972,5437,51
3538,9464,593,1474,1061,1627,20685,51960,51
9152,18320,5283,12517,3173,5322,19584,29789,50
13901,7341,3990,2925,9831,7359,25548,20530,57
7461,1179,7782,8596,1924,2557,10486,5441,50
35037,19522,5137,8085,4368,7133,51213,604871,53
6799,3816,4702,1741,1311,2134,52320,100420,43
1789,4783,1498,1463,1163,891,23685,88778,37
5009,1801,2891,3936,1941,692,18190,275296,35
14799,4315,6774,5629,10535,7704,5735,14513,37
7022,23399,6572,5024,6383,5548,14034,14029,50
15293,924,6349,13465,12020,8711,9331,9493,56
3425,15044,9190,6200,8556,9148,14422,11460,63
9236,2994,7179,3678,15576,6707,5506,5955,60
1608,5186,5052,1709,1604,2112,15033,76245,50
3394,5024,2660,4832,1173,2748,34659,101976,43
8024,583,2270,3725,1421,2677,5161,47300,44
10072,16379,14058,3517,12088,12366,27507,11756,43
5835,1370,4126,4959,2437,2331,8366,221762,44
3153,9533,10579,6845,23113,12796,243855,387729,34
2965,1304,2224,4431,4434,3170,24457,348666,20
14823,18394,11122,8868,8196,11680,110647,115926,14
6255,5263,13833,14205,12544,12726,40251,24305,8
28682,29649,16294,8061,9765,12667,112820,89153,24
16615,9388,5246,4357,7167,9131,2418,17990,44
4680,5111,6018,3299,3620,3858,15779,15790,48
5290,2587,2292,1856,935,1662,31853,61691,50
706,814,992,1173,516,665,31163,222129,34
2886,4058,1963,3181,1441,841,35801,73111,13
17741,11453,10128,20531,3471,9827,21941,14414,16
21474,10741,3783,6659,4558,7773,260407,278560,11
23623,28100,19245,4683,29360,13540,223559,248326,23
9169,7870,5326,4528,6235,19501,34329,6407,29
6110,6487,2922,2668,1080,1918,25389,102913,26
8659,678,5048,3053,4983,6202,25774,19472,34
3551,4419,4929,2901,11908,19807,10143,17574,40
7351,4174,8922,21724,6276,11244,24955,5907,35
1439,8598,976,820,3122,1586,43827,44336,29
2572,1069,1100,1954,669,688,2539,120793,38
2380,3863,4231,2361,3162,2426,23090,927519,30
2501,3357,2343,4098,978,698,114486,518382,20
6576,4005,9411,8079,7129,6766,27605,107478,21
17008,28962,26200,12983,16585,9046,114346,868712,14
14311,11256,6176,7787,1643,3231,136872,261685,11
4901,10223,8212,12998,4223,3657,23218,48423,26
5008,1262,2048,8661,2034,1519,10954,2491,29
13927,14679,2393,3837,3260,2095,91583,17757,29
12590,17673,7423,2556,5437,2320,27611,40850,41
13019,2415,7999,8763,3085,3196,34647,24783,40
10488,13701,14481,11796,2630,1267,49214,18128,40
20160,52971,4897,20133,8710,3812,67750,59208,48
11668,12400,4937,2625,2410,2674,13265,28630,50
5935,9616,8228,14495,6462,10228,64761,824154,47
10814,6304,6491,19099,4154,10355,76317,81707,43
6024,3521,3602,2272,1743,4161,21978,125461,37
27612,6872,18671,45875,32381,12586,206630,2309029,20
3716,11832,3924,947,1931,3103,16250,30957,30
4444,2326,22232,8827,2744,2330,6979,10576,30
4413,6716,9746,10203,6776,4332,5321,7723,30
4218,8677,19309,7727,3615,10536,4891,10095,40
4713,18549,21421,16932,6370,10587,64897,92714,30
23574,7202,7273,7213,1589,3056,36588,152986,41
2387,18735,1515,2546,2393,3546,52554,143611,40
52610,45820,8278,6433,7909,16030,160096,1303831,43
16703,15461,25098,22825,18097,9870,104816,581222,43
3576,4741,3356,5612,2744,6498,58777,133248,30
6293,2032,6541,17251,6030,4614,8163,3639,27
2040,1593,2249,3143,317,1757,16771,275183,20
4320,2745,2117,5717,1535,5198,35890,229474,17
4114,12186,18081,5112,13155,8192,32688,31776,23
2667,4920,2311,560,2382,2307,10884,53491,27
5082,6151,13537,3855,13152,16358,5432,25688,37
16206,2107,8831,2258,19411,15276,43039,295385,41
11260,2021,15786,7231,23624,10994,5145,23342,44
5235,13341,4552,2366,24451,5372,20896,5166,48
610,7282,7781,3451,5055,12944,19439,24997,44
7183,6595,10578,6515,4818,9523,20317,5813,44
15364,7004,18523,7175,6647,20926,9293,7960,48
1466,4144,1910,1617,2024,2487,35520,73562,35
8119,744,9230,1197,9076,12249,8213,4508,40
798,11354,2052,5182,1251,1038,17827,41105,41
1402,5425,2410,5908,2719,912,23678,16987,34
12759,15954,8488,14272,4182,7526,18675,16108,47
9433,8036,2768,8873,1840,2700,31455,96136,44
8630,3051,17354,8027,7040,11857,103518,758618,34
3643,3897,8359,1382,7132,11043,12307,2098,37
808,11692,2647,3247,1835,3467,20208,57477,34
4029,1962,9813,3221,8011,16605,31789,20313,24
3602,318,1875,4374,4795,2291,8864,41478,35
19566,16333,19368,6681,10333,13894,36076,84326,38
1889,2310,4606,3617,2725,2292,21139,181916,29
607,4856,8776,7910,12585,7455,28905,4516,27
6990,4402,6760,17315,6161,8530,25397,235970,27
8136,5143,13248,15296,13128,15480,385942,1180416,4
410,5796,1642,1635,881,921,45021,212589,3
3301,13069,3563,1564,1289,2419,49315,55656,11
4015,7690,11374,8723,21061,10829,57470,184533,8
4841,9598,3065,1996,3393,6076,24851,52707,29
1010,1620,2225,7643,2172,4059,19168,93533,26
13774,9026,5487,10731,6525,12149,48298,54311,27
5141,20940,7311,8056,2506,13593,14627,16893,41
328,1341,937,1147,853,877,3251,123608,38
3254,843,6989,5010,8125,8862,6389,4958,47
5818,9161,2818,2627,802,1159,6373,70898,56
20511,3693,14263,2244,9344,6811,7036,8210,57
30537,26293,6194,9710,24843,24353,335515,260343,53
21540,48529,13169,9788,26028,10022,50616,224176,63
102584,125923,32386,6642,7790,68529,661749,1489920,53
2935,8768,15036,3282,16841,12903,18307,29079,43
4917,9364,12357,2147,7201,6413,11069,14867,53
3383,1825,5595,4720,5393,8204,9556,32010,43
4602,5299,9211,11587,13634,8964,46232,5370,37
6569,9627,9679,4219,9013,10213,16558,17660,40
12102,4486,9654,3262,10840,7376,27120,11985,38
11764,11198,9259,5549,29001,4206,1952,5517,51
2468,4211,2077,2869,1412,1894,12064,52007,60
4090,26560,1698,8002,2662,4199,47225,133761,60
4576,2956,13127,10253,15997,10342,34430,18671,50
11831,2800,21034,3104,8557,4707,16126,9664,40
4468,10132,7601,6175,13135,34505,19508,6856,40
8770,2654,3950,2250,2047,2554,23539,259503,38
1379,3184,9793,7199,9533,5904,15168,18509,38
3446,2462,9178,6274,2666,2630,6418,10645,35
2040,5478,4152,4385,7156,4443,10528,10702,35
7223,13293,5251,8792,4424,15825,19493,5896,38
13000,4035,9490,7672,15666,4742,19787,106115,48
6502,3603,4090,10924,4712,5379,8867,13817,51
13685,11004,10480,9211,3297,4045,16463,33063,56
3331,6858,1448,4385,1698,1768,33927,215713,50
5288,2036,9138,4378,1522,6581,19155,1669,44
3887,9076,5663,8500,4064,4528,1822,4940,48
7750,11485,6591,4380,2174,5055,14433,5335,50
6526,7378,7867,10497,9746,9496,31133,14453,50
17333,4641,13496,4765,14416,10381,7995,4267,60
4835,6405,2232,4925,3469,4941,21559,39564,53
502,3277,291,212,486,696,9444,63915,48
2082,3424,986,1287,288,453,6561,30562,54
3883,2276,11267,5675,9796,6973,9084,26127,44
7850,1251,12460,9326,15383,10596,14902,7598,41
5942,6319,5500,3539,4162,1680,12918,221197,44
11080,4741,9834,8018,13896,9427,12298,1096,44
2160,5758,8754,4286,9864,11511,15580,3274,47
3660,5859,2869,1461,3299,3525,20282,33879,50
4915,12480,14072,12682,6675,18744,11431,26294,48
2767,9021,7000,7247,8624,5824,13292,7479,47
22459,14618,15607,10037,7072,19544,27433,29405,53
8307,21774,8055,4466,18900,24910,85400,986994,51
4944,6656,3360,2573,3476,4652,4086,57367,60
3769,92,1739,5964,1769,3117,9724,32994,54
1889,7544,5423,2079,1921,1957,85884,306092,38
30263,137678,29026,27314,21430,38432,176228,1932879,44
4491,3278,5359,4577,2886,2734,7456,317331,37
5524,6148,4943,7760,3600,4743,45835,195856,35
4729,1897,11607,3394,7630,24259,13065,59444,41
2706,6041,19283,5698,3934,8613,23771,16122,29
6539,4465,5991,8284,3163,2588,20085,75652,26
3717,8326,4277,699,2463,3715,40662,108835,27
3391,6858,30008,4644,7456,9949,25000,12634,26
8719,2809,1405,3673,1837,3125,23558,90130,34
6373,9036,4951,2431,2410,5598,76031,68766,29
19831,4401,7901,12112,6540,3242,5614,4494,41
6315,3307,3326,4749,3226,3651,15363,22007,48
10087,9423,6555,6515,3874,4833,8552,5913,54
3735,1659,1935,2924,1005,690,5807,40799,63
7413,16740,9943,10518,3327,6038,12616,4653,60
7239,1755,3021,5843,1446,2686,56171,143926,50
6221,9628,3027,2786,2947,1146,14682,61919,48
9820,4485,5946,4890,4255,5671,15463,20388,50
2677,9261,3641,1856,2144,1134,20306,32440,47
864,8046,2161,3903,2688,2055,10819,31275,57
2135,10976,2747,1291,1167,1479,33803,52991,50
942,4219,2399,682,3454,3381,11064,71235,48
3283,2919,3015,950,2655,1536,18920,39187,43
15493,8270,16372,8468,10154,15147,46873,187544,40
10674,52103,10960,15040,7499,6147,33579,82380,51
13631,38508,12899,33899,13010,22108,142570,187148,48
5255,2998,10823,2081,11634,3849,6786,15333,53
13999,5466,5052,5217,7313,8386,21530,6648,57
3428,6712,7822,4708,2980,1635,47189,104383,40
6473,2103,2812,3409,2007,2092,12821,71421,44
7291,8774,12093,3273,8268,9315,11940,20652,47
11000,11113,7715,7904,7452,8959,28235,119643,44
954,1039,2137,1354,1293,1368,12235,36064,43
9998,12028,5818,4249,5717,9437,10811,6957,50
8584,7905,6696,972,3708,4875,6543,5960,56
317,1339,433,648,107,301,4655,70743,51
31337,18480,8940,2738,4090,5631,38820,46380,69
638,3433,1278,4412,600,947,89025,86113,41
9045,8910,6668,6273,4928,15619,18819,8058,35
1644,2487,2205,3590,1673,1540,15398,87950,30
4973,3571,1953,1344,990,680,39133,82263,17
6789,6517,3822,1374,3504,2264,18597,15156,41
7896,11239,9660,5495,3596,1490,5245,4953,47
4021,9444,12032,3975,3391,1724,9308,6770,54
1095,652,1583,713,400,966,19184,77012,47
2037,4899,1560,4938,863,1230,27061,113125,37
10333,4826,2498,6196,5003,2558,6573,6766,37
6813,11101,10239,3225,7111,2604,21771,18923,37
1434,3997,3095,3020,2301,1382,28976,45764,41
871,10496,1712,1509,669,738,27597,78765,47
1610,302,2443,3777,422,1298,26557,61202,20
12795,20174,10360,12429,3217,7329,55553,152508,20
9862,6445,5280,14167,5176,3237,241337,213364,11
10003,6655,13469,9799,3185,2796,61340,50487,8
996,1640,2063,2234,953,1154,16198,88762,14
11372,4468,3131,5100,884,1930,47464,72609,11
3194,3366,2538,1852,1973,1816,18116,50331,24
10775,4125,10159,7309,3420,3098,19810,5510,30
5485,9383,6690,3277,3366,5586,10900,16208,47
4344,3945,12334,910,3344,2725,10586,30248,48
10042,12558,5490,5531,3339,2140,3097,8119,64
1854,4415,1423,2311,1086,955,31823,58596,56
5726,2662,4848,7961,5362,15929,10511,8711,51
2282,532,1322,2232,1177,1013,13412,56708,43
7996,4621,5270,3751,2713,3210,41473,9836,26
1844,9250,3462,4397,5551,2955,3925,4292,40
4519,2302,8571,2928,1257,6065,24599,13878,35
4214,8423,1783,2074,626,1472,25209,117136,43
2026,1216,1147,1859,1387,1008,20263,31428,38
8588,5971,6711,3811,2668,2713,3115,9963,40
3933,1240,998,2014,1422,1700,9595,91406,47
1501,816,2525,2955,2102,968,8750,302047,40
3175,6637,7189,11402,11008,3939,21353,3893,44
3433,1098,3800,681,4274,2125,8466,72463,35
7852,10522,12623,5005,6962,4801,21259,5220,35
1730,3227,5429,906,2152,3768,7919,4344,41
10936,3037,7521,9711,6405,2657,17118,3771,44
18663,1168,5959,6012,2650,3211,16188,4553,51
2789,1824,2369,6500,2428,2426,2497,24408,51
5101,6621,7020,3213,2201,6170,5310,3224,57
14259,3295,4117,8737,2754,4707,5726,14533,64
12768,16876,4464,11808,2738,7159,26441,18266,64
2887,792,3980,2153,1505,3337,20306,51888,54
1550,11417,5627,16957,7799,9428,15380,56047,48
51298,31860,32060,6884,6505,29386,104895,114416,44
11048,7391,2629,6528,2649,2592,22670,60317,43
12421,3343,10617,7657,3277,6590,12176,22304,54
4717,11894,7850,2099,7766,6726,6955,5558,64
4918,9973,13207,6625,8472,8064,7681,13604,63
1124,4746,5878,3675,5076,11741,21117,6621,53
4624,12056,16238,22812,9034,6482,38826,57589,47
8259,13599,13823,10984,4338,12922,22789,2730,40
4141,4107,2273,1076,4444,1677,8574,40231,41
3933,24778,11116,8053,6601,2782,28944,18966,53
5684,9807,6915,8867,8491,11432,21443,5349,57
11359,13975,3269,3703,5170,5844,33513,4620,61
14381,3142,11927,10529,8303,2566,15601,15047,56
3794,13669,1919,1761,2493,1438,27439,32559,54
4028,1725,2662,3068,748,1615,30613,97479,47
1024,2657,1479,3435,2900,1949,21024,48734,34
1079,3900,11260,8373,7602,7890,3407,9739,26
13094,7137,6259,10465,5752,5749,10480,13363,29
9728,15279,5111,11107,2021,9975,19272,4097,43
28104,50960,16915,16883,7214,19273,146875,327290,51
40730,57157,7995,10390,27450,18791,106399,794617,63
9138,3162,5306,8935,6075,10416,24074,13812,56
5638,22168,10185,3045,3476,1477,23278,12267,56
10522,11986,4808,5220,8298,4945,10006,2677,64
1704,177,1448,6328,1239,657,16488,80102,44
3315,10585,2757,6033,3582,3732,6597,17548,53
3733,9598,8439,9018,2214,2490,8676,11969,50
4868,4564,5701,10475,1806,4056,16586,6515,38
7697,2529,6871,4730,2225,2879,10585,13496,54
2840,11493,4329,6665,3769,5669,4838,6315,54
2930,17037,4332,11380,5604,5639,9540,14073,56
13851,18490,6423,7949,3157,3722,9916,10912,70
4450,7789,8807,7789,1484,3577,9301,21730,70
10102,4443,6492,2402,3884,3378,14459,9270,67
3047,9650,6238,13549,2204,5701,5960,3766,64
7186,3795,6077,5917,3695,5450,3852,12475,57
3142,8860,3891,794,1298,1017,34841,78953,54
4333,5742,15312,10410,5044,7532,3737,6802,48
3707,7063,7434,3111,1907,4127,6985,3005,50
11178,4648,5484,10413,3870,6429,18233,7800,47
3743,3344,4939,20127,3525,6455,29599,26924,40
1408,4616,9847,10871,10507,6897,10990,30675,34
1898,11181,6444,2653,3937,6710,4663,8653,38
9224,21450,1431,2458,7350,4563,6422,16574,53
3935,7413,10316,7655,4055,8602,39680,117209,57
5142,5590,7096,1342,8983,12420,16527,25751,64
5082,9265,3629,14393,8538,7362,6033,4158,63
3924,3146,8887,4303,10207,8927,2455,10738,47
2627,1274,1569,1354,1612,4351,1913,81749,57
6433,9260,11888,15832,6584,21489,10945,7085,57
4279,72,7473,8786,5090,5292,13999,5775,44
5870,1317,8497,5726,6420,3829,8802,13098,43
4366,16338,3312,3264,3330,5832,92626,575564,30
3521,880,2863,5038,5247,3852,4789,27704,29
6144,10880,21754,12485,3677,18888,32931,11444,34
2440,5802,10282,3874,5504,3993,14239,7791,34
754,3320,2352,1794,1666,1881,16223,45986,34
3487,2425,3428,2198,1223,1742,66770,54602,20
12946,7733,11729,2980,4841,6559,8765,5425,30
4098,842,7377,8309,11059,8726,10465,4122,27
7215,13915,9156,4493,3152,3567,24809,1017,37
4282,4260,17197,3171,6962,6629,14729,17058,47
18179,12241,4601,9655,2634,4188,16431,7043,47
15834,6399,1907,5192,853,3172,173334,275962,41
11005,5288,19692,9174,5321,6815,45868,24761,34
1371,6114,3563,2166,1846,1256,23506,91318,34
7180,5278,12317,3744,4914,10427,30589,17280,21
3612,105,4041,1542,1974,1570,8052,34698,29
3462,1493,2250,1740,1307,1461,17426,69350,29
1425,3898,2388,2042,1252,1266,11145,100149,34
5111,4015,8314,4676,4507,5065,13440,19680,35
2069,5006,5446,8994,5367,5947,12412,31378,35
8419,5469,3899,3059,3366,3660,36119,3504,38
355,8755,1538,1134,1293,796,121267,104294,23
17025,10653,14398,3924,3725,5619,10829,2895,30
3295,11384,1555,2560,1107,1763,25915,81895,38
380,1223,1797,670,721,659,14282,102616,26
2112,2130,2287,2425,1343,2286,32009,76625,30
2902,4802,12384,3147,8679,3956,10445,3775,23
3044,3918,11023,5823,2985,5322,25561,4582,13
8499,1489,12433,5092,2023,8320,10525,1478,24
1549,277,4948,7768,2827,5176,6367,4527,23
10211,10023,5973,9387,6625,5435,12810,1789,29
12906,834,5000,4804,8071,1522,4925,9396,44
4068,3539,7306,5173,8717,2783,5780,11985,47
1725,4488,2006,3974,536,532,20415,58719,54
3388,4907,10857,22950,12298,7062,19699,19884,41
1163,3319,1800,2875,3062,3980,4749,328416,37
7820,2382,5710,9467,6669,4575,4679,4527,37
2882,2302,2177,905,3271,938,20149,67609,37
1955,865,1850,986,1263,1855,10450,29779,40
4987,4162,3474,7142,4293,8876,5500,3750,41
6902,1314,3300,4474,3585,6608,15611,10038,40
6926,4148,7339,4915,8581,3753,9662,5423,47
5562,15675,6095,4034,4591,7163,7907,2663,61
3843,4506,13612,3720,4046,6385,6537,5419,57
8485,7754,2525,749,1014,1372,53281,61295,54
5852,11555,9645,7744,11999,8433,9307,22576,57
1175,6292,8698,6726,3778,6010,17941,15920,43
523,398,1709,2117,1599,1573,15266,54046,23
1097,2995,1079,1484,994,1955,9837,299083,24
4791,6425,1436,2489,1468,1090,13090,41816,23
37985,24021,6632,6357,4984,11361,35936,54700,40
5927,1028,936,1597,2865,2328,11927,18453,60
2881,3868,1849,1391,884,1651,24836,70876,57
6190,9036,16416,5942,4000,2321,19313,10988,53
11414,8477,4930,6876,1947,6324,1783,6208,53
7545,9606,7358,2498,3294,4475,4917,6509,61
901,798,3069,2543,876,458,4608,33952,60
6865,13704,4958,7159,5211,8681,5719,18948,69
9584,2025,4761,7269,5520,4879,16450,9480,60
7822,2380,4970,2627,1460,10275,9691,13898,53
19109,1616,4101,21199,3144,8842,10946,6302,63
5508,1908,5337,5669,1234,3963,30837,16317,47
13027,1932,2847,5133,3313,3965,6834,2764,53
1426,2786,1590,3078,1311,972,13608,66769,47
8662,2456,5981,5099,10592,5599,8572,13806,47
2724,5935,3774,858,1444,2082,16680,21805,53
9840,34228,9906,8752,3972,7037,28941,42683,53
5832,24911,8527,8231,5544,10861,119043,279891,53
3029,16916,27943,7460,11136,8360,25762,6959,48
12245,2994,7200,14192,3344,12553,21422,5641,47
1861,2426,992,2687,3257,1205,27780,203384,29
7299,2461,10080,13886,9040,9359,20740,2542,29
21633,6433,12236,12203,7173,15501,262364,854034,17
3091,1299,512,1084,1041,1327,13637,85774,16
2592,5652,9170,9407,5963,5782,7216,22720,24
6309,1831,6107,8215,7369,9234,8471,16822,29
9755,6697,12052,15155,4575,5739,22710,8564,41
6078,19057,8826,2799,2228,6417,21785,1506,48
2408,3527,2010,1944,3081,3137,18277,46040,47
2216,8198,3269,1629,1415,4673,89080,215752,37
2725,11278,5659,12240,3144,5849,8768,37771,40
696,766,1414,2062,639,1556,9580,70318,23
9582,13827,6857,11907,2414,7874,84257,717134,21
2766,2894,3798,2468,5092,6371,11837,9873,30
5083,8735,5903,10569,4333,5159,13596,3707,29
2864,850,1928,1143,1926,1785,20725,45728,34
2452,4172,6415,4756,4248,7555,12713,11226,35
1540,831,9805,6671,3120,3208,11896,7220,24
6097,13082,4538,7622,8920,9436,8459,19050,30
7063,2161,15350,6715,16524,5420,27054,25704,35
9806,5826,12941,4636,32817,21380,20370,18102,38
2149,9679,4168,732,1439,892,36038,202836,50
3375,3892,2909,4766,2360,1841,28970,70269,35
5297,11481,2196,2858,2110,3520,18989,40940,48
5771,704,3444,561,1347,1683,20778,51590,43
5247,12994,19495,9679,3436,8381,11878,10577,47
3789,2384,7574,1118,855,1296,7126,68111,51
4272,2602,10601,11973,5151,7415,16417,5726,38
4089,1060,7577,3923,5111,3487,43907,40075,29
7477,9791,4481,4746,3031,1553,19028,11165,34
2444,3219,1495,1069,1311,1301,32670,71543,24
15267,22539,2374,6355,1865,2793,25725,200099,41
4773,10815,7031,3557,3167,4997,11487,53820,61
4299,8580,6167,3634,2035,4221,18863,68850,57
5987,1578,12848,8879,4986,8457,18034,949566,60
6150,18693,6166,3790,2810,3118,5970,166871,63
21467,20417,20900,10048,13801,6977,68161,788874,56
7129,1868,4831,3513,1590,2992,16763,266556,54
7914,10624,2137,4244,5637,2179,13846,148732,69
27654,31605,25463,6698,21165,17371,106056,539960,57
16926,36694,35333,7718,21091,27936,44546,115584,61
27761,30398,18062,21988,28923,13552,100055,828341,63
13351,3729,18248,17601,5286,6553,86620,120905,44
6933,2613,6821,4431,5369,4470,20232,28629,43
2419,7922,10177,15188,12237,14899,21913,19158,34
7761,1713,14250,6955,5457,7643,19247,31697,27
12825,1069,4737,6526,4378,3078,5657,3668,43
