highAlpha,lowAlpha,highBeta,lowBeta,midGamma,lowGamma,theta,delta,meditationValue
2442,3736,9463,7034,8252,7151,7223,12991,43
3042,14262,5489,6642,7080,4855,24316,4681,50
7843,4439,3236,7805,1270,3898,17547,5726,54
2667,3501,1049,571,738,1163,25258,47861,43
3551,9294,6506,3886,15863,7961,11640,22420,50
750,1372,3294,1700,1574,3836,8788,68505,40
347,3055,7923,4515,2105,11558,17294,309461,27
5393,19705,6298,901,3332,3654,11516,187651,44
15679,4711,9711,5411,5503,12448,185380,339827,27
5773,4142,5015,6298,5017,1949,49282,214913,27
7265,2197,36873,7542,11276,6456,7903,6098,30
14033,2085,13658,5670,4173,7135,16711,7756,23
4847,6471,10025,7776,3664,6036,20223,18673,34
1865,2135,3825,2346,2101,1909,15723,84431,35
9597,9967,12393,17236,8657,6431,32900,45021,38
5920,18897,15975,10432,9598,7802,17705,65072,41
3464,7018,8623,2736,15086,14077,7864,7762,47
11602,16216,4829,11624,15323,15214,14004,10364,61
2373,3632,1598,2612,3873,3741,27410,65225,56
865,1136,4277,1160,1192,1458,3865,56158,47
4179,5512,17808,9102,3640,7443,10148,3763,40
6722,11400,4714,5075,4388,3113,5468,6715,41
2287,4122,5476,6829,1836,2071,20331,82559,43
10553,47946,10857,20780,13081,15449,51203,177124,54
8089,30556,8336,6125,5314,3498,29101,10997,66
11504,7284,6365,11862,1745,4595,4935,2149,63
16101,10414,1898,13750,2776,3575,11654,4683,78
13292,9738,11730,17301,3209,5379,9195,5819,77
5979,5263,6505,6268,4215,14308,14244,26841,67
1812,1903,5448,4485,6033,8313,4557,7292,56
2179,1570,1622,490,2022,708,4198,98263,53
2320,2469,2281,1432,296,1766,21566,57954,41
16763,3505,8884,8843,2189,3085,4873,2706,50
15890,11987,3351,3769,2832,3529,12377,4574,64
5773,3575,1534,4301,462,975,19957,26884,61
2569,3268,6023,5564,1069,2939,34087,244509,57
51324,106165,37689,17887,16116,24981,84404,231076,60
3356,6979,5138,2095,1847,3034,14152,107231,50
16668,8231,35503,17456,10131,30638,21721,30562,48
39046,15163,10752,8100,5411,11957,83610,1606125,61
15429,7672,13036,35394,11947,6533,23008,19399,51
29068,7133,10544,2321,3066,6876,9037,1619,61
45239,11381,13070,3525,11364,8102,12462,34493,78
41101,8354,9944,4217,10678,3065,15151,9095,88
37871,4067,10341,5918,7394,5472,6457,10073,100
13862,9125,17609,5828,3636,6656,4429,10557,97
34602,672,16054,3520,7760,8284,4356,4478,96
12474,5719,13486,6300,3796,2718,4757,3456,90
31401,7289,9785,1673,4977,4743,5933,11140,91
34067,6237,13077,1679,10578,3021,12143,9163,94
2931,12198,6092,11789,5002,4967,30747,52751,81
14440,13985,10390,15933,4249,2079,34445,8712,77
12109,14486,4119,22246,3576,2805,19875,21447,63
24240,32156,11718,12357,2667,3534,41639,51550,57
17183,15599,9687,6205,2045,4187,41925,119662,63
21331,10376,9386,4845,2893,3428,53851,143040,63
16694,19852,7283,17456,2337,1773,28900,132993,64
30058,4408,8384,6547,2642,8301,24801,27189,66
35031,3808,8376,1797,1919,6328,12221,7871,77
15089,12516,6870,9450,5328,4811,23486,47733,81
12068,14898,11302,5933,2465,3293,18407,22105,83
7934,23082,9540,7142,2347,6853,19862,23142,83
11329,1589,4901,5113,3386,3289,16104,17398,70
8669,31612,3159,3915,2630,3353,18460,7322,78
11905,4669,4116,1221,3408,3437,31746,28340,74
12235,2667,3797,3633,3674,4276,5310,3913,75
9570,16545,12091,9737,5574,1648,11067,13553,78
42950,25824,9552,16294,3744,6272,28215,11744,77
36619,10016,5029,3972,2076,4494,41006,26707,83
96762,6667,11452,5385,2301,3920,28047,20963,88
23598,7294,5613,4233,1336,1150,61625,22535,83
27473,5018,4687,2223,2727,2340,25075,17810,81
43809,12368,5875,1408,5105,2587,14884,15730,91
5754,7685,5928,4317,1858,3382,17294,12079,77
45268,6571,3086,4937,1145,7137,21766,18550,90
29600,10894,8065,9424,3031,3343,13249,7576,91
41964,12102,8282,6794,1338,2219,78268,17968,78
15243,12713,6509,11528,2838,3821,38153,33111,78
13248,15728,13424,12064,5024,2594,26351,67948,66
16805,5845,5933,17094,5176,7119,19109,24357,57
6797,10004,16060,7002,2070,8006,15712,16590,54
18245,3213,3683,3466,1692,2438,19517,14086,57
9836,4797,13283,7941,2341,2007,14409,9443,54
13748,9842,3324,2951,1692,3288,10854,15875,63
11556,38455,6514,4779,2709,2281,29053,8093,74
16117,40191,3235,9392,1977,2667,23713,27885,80
34294,9740,6335,6642,5260,3539,16916,17618,93
61161,16179,3488,5700,4207,3934,5406,17822,100
11064,11923,3966,2599,2851,7949,7864,6777,100
28687,9551,3591,3151,4066,7579,12243,5773,100
40300,5156,4683,5731,2437,4897,22788,5597,100
38774,5664,2860,2947,3033,3755,12506,8135,91
8257,7642,5585,10688,2035,4381,17327,12431,80
7485,1019,6835,6035,3633,2573,27480,4016,60
25009,10505,6435,1819,1764,11963,15582,17997,61
7601,10274,5849,4701,2462,3348,38124,27343,44
6596,10546,6259,6043,2833,4523,17952,32443,48
14563,12479,9478,4823,2051,6308,40901,6367,54
13130,4962,4426,7530,3581,6654,14037,6523,48
16036,9988,5323,8070,2178,2714,2969,13262,60
6218,5899,5627,6770,4310,1372,14711,5851,57
9218,6287,5773,5396,2207,2567,20605,39429,57
21937,9208,4273,4157,2030,3511,5369,10528,67
1463,4945,3873,2534,3819,4556,16888,28566,53
14004,5472,11096,6115,2160,2086,19608,15886,54
17146,30529,4492,1622,2656,3492,104327,81656,53
29877,32100,4551,6391,1917,2214,15834,28547,53
6628,9346,1980,4108,2168,3468,32531,22420,57
16398,3319,4620,7981,1777,3774,8907,33130,61
17883,9738,8040,9680,2245,2047,42114,25059,63
12921,4592,6346,2571,4605,4564,3542,10957,57
17383,5402,6028,4938,2584,5122,68055,72070,54
34443,3298,4498,13990,1438,3570,27477,23897,54
21196,38330,4440,12768,2486,4425,11400,112805,67
17152,16542,8249,6511,5531,4692,15985,32949,66
15423,6274,4070,4327,2406,2388,23130,4261,74
9221,12655,7133,5427,2901,1309,37702,58481,66
22197,18517,6554,3026,3436,5073,39836,48670,56
29837,11359,5089,6711,1884,1231,15862,45940,60
15513,4955,3873,2043,1367,2636,59057,72444,53
90282,20512,3553,23115,2014,2885,27192,24088,67
17203,13825,6704,13646,4947,2282,26490,17225,66
16795,2836,3357,12369,3010,2441,35597,53793,53
11846,15220,2236,3607,1887,6002,25865,45368,63
11977,3318,5777,9022,2054,3719,26741,49858,48
9326,4065,3179,3670,2786,3641,20570,7897,44
41064,6732,5547,5768,2164,3085,17854,12311,57
2955,11626,5114,6581,2731,4481,31413,44795,50
25790,10847,3329,6724,1279,3241,20107,33747,61
9158,7060,2108,2979,3340,3440,12053,78254,66
3505,7913,3301,5691,5886,6017,35470,214098,50
17066,19354,5916,3972,1387,3357,34127,151002,57
31749,3263,6187,5098,3966,1853,8479,42394,61
10312,4309,7687,10516,1269,5635,16846,9491,54
5633,11642,5829,13963,1587,2057,6341,4150,63
7580,7905,2040,5629,2239,727,24634,3561,57
16472,10252,4985,5022,1448,4088,59428,38021,44
12744,13471,5096,6912,1119,1384,8273,6901,54
40581,11410,1965,11977,2387,825,12782,13482,63
23332,22372,4872,4047,2052,1859,6760,26469,80
11310,29602,3583,3258,744,2808,13078,11870,94
6318,38283,8150,6764,2698,3175,30338,15235,91
24209,11788,3584,6064,4113,2027,33917,12969,84
25337,39168,8855,6221,2548,1519,21718,24076,80
30073,26604,9639,4235,2100,3388,45063,23173,74
15202,5484,4617,1412,2442,2517,16229,94466,74
13452,10411,3704,1981,2666,3198,13940,54145,77
46879,7153,10282,3351,2049,1349,58428,57432,69
61731,5003,6394,14974,3805,4872,21248,29464,75
25011,4471,2323,8317,1626,5334,24387,66360,74
26887,40554,14342,3084,3436,8460,19758,55943,77
24990,6705,4293,4852,4215,1602,127464,67804,66
30268,20611,3817,34535,1413,2596,78142,99834,53
29677,6542,7417,11466,2919,1952,5219,4854,57
24916,119,2510,9360,3238,3789,15317,13331,53
35165,14372,4821,2053,1430,1722,34047,185561,67
40328,27473,19130,8120,3369,2465,36011,17580,78
8875,5710,2952,818,4072,1045,25871,909862,66
663,5643,3343,2175,1385,1028,20310,133141,54
1688,4925,3952,1375,973,1707,49413,60605,34
3955,5706,2787,2282,2791,1727,18937,61969,23
12911,43693,25080,4584,8055,14809,41525,31154,27
10359,43575,20200,19387,9456,24445,277192,1369383,24
11277,3368,12330,7518,7127,5862,11129,40640,38
969,9634,1893,1363,2373,1453,17275,52637,40
27678,33789,4818,10332,5147,3479,31761,10628,44
13155,3589,12868,9232,5524,15445,109687,179292,41
8970,7346,14631,2557,14446,7844,13082,2799,43
3823,5397,1835,813,2773,2492,16825,41936,43
2713,8114,3665,1210,1328,3388,9705,24085,37
7597,4365,6527,5310,6789,12449,16398,78865,48
6695,3055,10908,4332,9125,5151,5287,18730,47
1728,1864,1637,508,1056,799,4289,14668,48
14793,7961,8409,8332,13317,13664,10936,87931,50
13338,80071,19411,13843,16262,9107,110237,475872,53
6812,10988,4378,1595,4794,5124,25032,230238,54
9778,6558,17379,14131,13286,12926,22320,4181,48
5939,19823,5958,12426,14078,8028,7617,14798,50
4023,11671,8640,6753,17562,8952,14158,20096,48
6451,10350,23365,2892,8239,8495,9664,3980,48
1204,4857,2006,2125,1586,2180,19294,47991,47
6953,20391,9546,7076,6014,5083,9594,13166,47
5332,7121,13031,7982,14712,5370,20965,70918,41
15087,36599,8570,3311,20049,15840,24108,11293,51
4049,4496,3091,1612,2457,3047,9025,62326,60
4685,7434,7005,2956,10667,15026,12207,3891,53
7755,1070,13708,8415,7079,6165,7548,10246,53
4942,6684,5173,5810,3316,3167,20757,64276,40
2556,5096,10221,6629,14800,17376,12268,937,30
9917,1205,11893,5299,6542,10299,18429,10938,26
2789,231,1789,2769,1119,1382,9534,110004,23
9328,12448,8957,11600,2026,6340,11928,7776,27
10897,12121,6920,5288,4370,4668,67582,12008,29
3017,1643,12276,3379,10770,4695,8828,7681,26
892,4095,8161,5002,2559,2630,13134,102117,24
11697,10842,7609,3698,10401,18694,51538,28724,20
3126,15683,8928,17608,13952,11543,127673,337350,11
5244,2239,10662,3145,12197,8005,24720,27482,11
4102,11686,7147,3207,5428,9593,25406,5034,20
4426,2499,4680,4537,20233,9094,25646,7128,13
4452,3454,10953,3227,11075,10653,12958,5186,21
4591,3804,9079,11658,12291,14081,2777,5761,27
8305,5207,7996,16831,7288,9204,9628,19013,26
4748,3410,3914,10209,10523,22673,14847,9757,29
4952,2638,6055,9863,5862,11968,4480,3925,34
13673,20233,5224,8176,8001,16004,79121,506493,34
12160,9762,10885,6615,10150,8819,22879,29734,37
8061,11499,7387,17155,4579,7320,67719,114521,34
4584,2027,3344,11288,2553,5508,21244,1310,26
17205,7698,8576,2785,4559,4558,6387,20319,38
41383,46983,19168,16110,16855,23802,240737,271184,34
12796,3588,5287,4425,7704,10678,19131,24364,41
5573,6313,11139,5111,2982,6492,16522,4664,48
4934,13623,13003,7541,6952,11736,10687,17935,40
3681,5764,12400,3345,7181,7620,11823,6254,41
6410,18332,18873,11252,5773,7697,33036,37479,37
18477,8697,5930,9804,8298,3458,20158,5366,44
7212,16432,9146,6667,4866,6445,29583,15685,43
17342,5225,9478,3891,4554,4407,19744,6262,50
7585,3009,9181,5848,6249,3735,14805,2571,48
6918,7398,3603,2716,769,1515,28565,66272,41
26152,3598,7849,14098,2949,11171,82505,115162,37
22698,1934,13638,9065,10447,9656,40276,21756,34
12395,6434,13749,7565,9616,14285,43474,11783,30
7465,4102,5758,3625,12487,4728,48387,14094,24
13283,1535,10922,2870,3072,2608,11462,6753,29
3467,7768,2086,1295,826,657,9105,66108,38
6129,4872,16079,2062,5211,6212,22622,12689,37
6613,5778,4843,3164,5296,4529,10933,3942,48
9111,27005,13915,19892,36847,15293,136679,746655,38
15384,11223,15281,15696,11965,14677,75363,104065,26
8611,14257,12583,5557,11032,13817,22652,15436,35
6166,2261,16067,1692,3971,9737,37833,11382,21
14944,14236,27670,7032,11103,8867,50060,176919,26
3802,1825,3495,2146,1830,2057,13909,48507,27
11594,15525,15382,5794,9553,12613,5160,8144,34
3426,3550,6872,5705,8379,10950,4514,2271,41
2888,5144,11254,3699,19078,6012,10890,13199,40
12309,6291,15136,8650,9005,6891,3113,4224,50
7713,5432,15290,8173,12757,8437,26885,14262,35
13017,15473,15975,14957,17192,13581,20084,143008,38
1324,2714,1878,1661,3170,3388,19459,32363,34
6412,4928,10965,4795,11598,16213,7739,7952,29
10288,3615,12003,4625,8672,8029,12821,9797,37
11491,7148,15171,2359,6435,6826,13075,7750,38
3475,8885,4831,10142,5606,8165,4751,667,50
3850,9607,4846,8471,6291,4468,40317,4895,43
8185,13391,8056,3748,5917,8492,15688,5817,47
1781,1364,1541,2426,1735,1635,18060,76073,34
6604,8044,11049,4296,12860,12963,15895,3571,30
10830,4563,3775,2247,3295,6916,3421,7557,48
3469,3377,9934,11915,4948,7550,9971,4343,37
9410,5987,16327,7994,10175,7469,22863,20801,44
8283,1410,2366,3210,750,866,1745,35543,54
2840,3069,1123,1297,940,957,22211,48665,35
880,5063,2482,1033,801,1280,29021,51890,35
16575,4690,12482,6515,3659,5728,6213,19598,41
9311,8580,14290,1441,6408,6953,14833,14429,35
3017,7559,12165,4614,4033,3935,13768,4031,38
13747,22052,3617,6936,4164,3042,14634,8611,57
2533,10020,4185,6163,3925,8056,20204,4333,51
7779,3017,7823,5089,5121,5301,11430,5359,50
10899,8992,5066,8050,9632,8510,13665,18411,56
5350,11279,10886,1122,5951,4795,23434,2120,47
17998,1297,9343,4718,4622,5622,15140,11277,50
5119,7209,7964,3367,3366,7461,8013,31067,53
2891,2540,9529,2431,8715,4617,5849,2205,44
5001,4366,11301,1637,6608,12066,6112,8395,44
18002,954,3797,4414,2646,3738,8206,6143,50
12671,9278,6587,2013,7160,3055,12075,11752,54
7715,5006,17695,2766,2599,4204,6430,11881,57
6188,4147,2571,2124,1074,1543,37284,72438,51
20582,5629,6505,5211,1925,3458,19557,6369,48
7739,10298,6676,3207,4738,9274,66347,45445,35
3776,8377,10512,11902,2707,8838,46174,252348,24
10419,4770,15143,4462,8863,14058,10347,5042,30
4792,19818,2803,6016,1597,4161,63912,42443,24
2985,9201,4031,3032,2867,2003,39187,215564,26
18895,6579,12706,2855,6410,3513,15864,1112,43
11383,454,6367,4868,8693,7646,10077,2328,44
14348,1065,17026,7308,6959,4845,4597,5329,48
8646,908,7204,7294,6266,7714,7282,18722,54
5191,870,4390,1531,1801,1109,6145,70900,50
7755,11474,9341,6225,5103,7473,1933,11490,56
791,7600,6514,16423,3194,6701,3786,6204,51
7487,3670,9200,8999,7296,3417,2057,6167,53
11362,12720,2633,2520,2175,1086,48462,47057,51
13600,39519,7015,6633,7385,4297,298298,300255,34
730,2640,2686,4862,5006,2117,55154,130702,16
6604,2434,17002,11253,8204,12473,15020,4798,8
8161,15509,17566,22313,10644,9815,28489,323700,4
25981,46745,27637,45764,21997,10904,106513,286367,14
6301,5087,5551,10947,14090,8687,6142,13171,35
2730,6093,8871,6025,3165,5943,5033,11927,43
4003,3687,5204,3611,2627,4645,23559,8374,40
11085,1070,8754,9915,3734,2304,8222,1507,40
15020,22329,15102,31092,9301,6040,47165,22768,38
14877,59197,13020,29504,7683,11203,283992,181100,34
4178,808,6419,16094,3664,5143,20934,7794,24
4614,1201,5918,5673,4505,8057,10297,4198,21
16013,9248,9857,16510,4955,11173,64347,171852,16
5987,498,11990,10005,8062,6455,6741,30977,14
4715,10393,17026,7472,7756,6855,9012,17025,27
3199,6605,9191,12805,9082,9362,19874,12760,26
7558,10391,11866,4441,19174,18059,15062,18749,30
3082,2439,10506,18109,9234,9431,6223,13228,29
3956,4568,9881,3472,5753,5953,23068,2836,24
5814,9643,9818,2192,7627,10232,3351,1829,38
16230,4635,8183,5320,5059,12142,6818,21573,44
2295,2250,6368,7195,5634,8228,5387,10388,48
3159,3222,11172,6990,7037,10841,15016,13654,44
3069,8756,5084,14039,7001,7222,15726,13987,35
1869,4275,2665,4056,2262,4692,60330,133339,11
17347,2899,1752,6401,3229,9791,66510,350980,11
22470,25195,20191,13362,2951,11566,12580,165383,27
5363,17507,21868,14674,3756,13500,28489,33846,29
11982,25033,9358,5926,2515,5368,12689,7644,54
30113,23784,7703,15343,6610,10443,306534,1893376,51
7716,3746,8290,5905,5955,5809,2169,13006,48
8070,14048,17725,6211,3468,2818,22735,374134,50
6159,15130,16311,9621,2899,7122,26632,21977,40
3532,3100,15553,9825,5911,8366,15001,8451,40
13456,7657,43199,63037,24585,15925,242728,430818,16
3207,605,3082,1367,824,956,53593,270359,1
7019,29828,12683,6281,5144,6520,25780,45630,4
2525,1150,4971,3002,2224,1880,45515,112813,1
6376,11557,3001,6744,3047,6057,47056,185881,11
6099,11486,10517,2755,4867,13844,52392,926307,24
11295,5754,47130,31473,35336,15839,219546,1614815,1
22140,48761,54543,22617,16032,36424,122689,238928,14
25690,1791,17988,27332,52919,52281,76434,1223198,11
43078,25106,49859,19161,18233,14611,171501,503435,13
35955,91686,29065,54837,30582,44540,798571,1478283,21
146322,19983,74855,81039,63459,65158,560737,3224483,17
15414,11547,6882,10513,4767,3571,100441,323596,17
20770,113420,21166,10747,11618,41175,543161,105467,16
25567,54270,11155,9983,2428,6364,60690,326361,35
4260,1257,2457,1186,2618,2388,92030,89546,21
3806,3369,2945,1730,3517,15742,22410,1875,23
2067,6621,5353,3251,3368,4112,36779,380509,20
6144,26059,16064,5185,5602,18033,4136,20118,23
12836,13183,6458,9998,8466,14137,3515,10186,51
4761,11744,1388,4721,2887,3477,15544,103831,61
18083,5299,6433,7344,4450,5193,24418,43586,74
3483,2430,4259,3808,3145,1871,6546,12557,61
11326,5479,3953,1730,1008,8039,14702,4637,57
7007,2564,2610,1844,2902,2432,13099,1949,53
9083,2848,3495,5529,3750,3196,17440,19620,51
12220,3850,15952,12625,9971,10084,4090,22107,54
3644,7669,8550,2745,6949,8323,7286,6390,50
10859,29349,3385,3882,5724,1695,13998,12610,61
1172,2776,4258,3975,2669,923,13025,1767,53
2643,3353,2658,1311,1596,828,23019,8056,44
2869,4125,2484,4292,2341,1238,4317,7184,44
3427,2709,4820,4974,1688,2563,46572,54514,20
4278,3098,1777,1023,835,1607,7316,332978,30
2305,2720,2474,3112,1339,1399,10745,21000,35
10978,22981,14504,17515,16568,17682,140309,2735307,24
10633,19225,7514,4583,7320,4255,19939,15142,44
6930,9394,3199,1342,1526,1766,39198,286501,38
4581,4206,19493,6887,2604,7622,8591,1282,37
2397,5234,1958,2136,842,1762,6341,55546,48
3372,7857,4917,6276,3173,5206,9362,8392,43
14342,6968,3584,8567,8875,7641,11698,2970,51
4626,706,12543,8645,11068,4556,12493,6621,47
2495,18699,8636,10832,9430,8105,3781,11834,48
3755,17130,5341,2403,3511,4756,23099,115877,51
6241,5761,10894,3481,12341,5533,5719,14071,47
10621,3671,15184,4657,9714,10876,16368,20317,54
2896,19255,19608,3549,4483,13501,13269,3923,51
10201,12995,10233,3569,8601,3931,8399,1854,56
9742,2285,12274,11213,8719,17104,26932,9534,48
1903,5277,21075,5378,18557,6170,10589,7581,41
14149,23452,14601,11976,24935,18286,95781,620251,35
71108,78872,20949,8426,10265,13069,158038,99857,34
4485,142,6879,3788,19094,12462,11945,3752,30
5319,5481,8772,3767,43863,6536,30608,4306,35
123271,115439,96335,50738,24816,53469,263686,1109375,40
7563,66067,47280,51979,12728,30749,347490,1009599,24
3413,3476,3339,2885,3008,1842,54707,127065,20
81565,301217,18035,42650,19301,15998,829644,1459716,24
5006,11555,2254,2847,911,1309,13031,1205690,29
10355,12920,9818,14688,17479,13953,31007,17461,38
2991,5612,2317,1421,1536,1010,10831,297847,53
5696,12639,9873,10813,29376,7617,28042,62536,53
34679,34437,27723,17497,10408,23686,252301,1108536,38
4656,8210,8546,6250,5779,13351,11823,17029,40
121885,72969,34142,131442,27755,45582,239837,100257,38
26170,7751,6235,9846,5221,5013,128544,235399,35
10637,13546,4272,21173,6278,13900,15607,84666,41
8368,35324,8034,3201,4827,3335,56148,106353,43
2400,6198,1977,2137,1199,1410,21676,127181,41
4457,3349,17541,8785,4895,8091,6438,31077,41
2106,1194,2372,4660,2579,1011,8475,54360,30
8081,4801,9107,3571,4759,3907,6536,11062,30
29372,26126,30690,36362,18891,16787,270465,429824,24
2778,1820,1053,4213,908,1762,10234,35619,26
